MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 115, warn = 765, info = 3233
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 14:06:17 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 23 / 3 / 0
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 123 / 27
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: ImplementationGuide.extension[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Resource: The resource ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/MedicationRequest-mii-exa-seltene-therapieempfehlung-gentherapie-sma.json ==
ERROR: MedicationRequest/mii-exa-seltene-therapieempfehlung-gentherapie-sma: MedicationRequest.reasonReference[0]: Unable to resolve resource with reference 'Condition/sma-diagnosis'
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-gentherapie-sma: MedicationRequest.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/MedicationRequest-mii-exa-seltene-therapieempfehlung-losartan-marfan.json ==
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.medication.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/atc' could not be found, so the code cannot be validated
ERROR: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.medication.ofType(CodeableConcept).coding[0]: The code provided (http://fhir.de/CodeSystem/bfarm/atc#C09CA01) was not found in the value set 'MII VS Medikation ATC' (https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/ValueSet/mii-vs-medikation-atc|2026.0.1), and a code from this value set is required: Invalid criteria version: '2025"
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0]: Constraint failed: DosageStructuredOrFreeTextWarning: 'Die Dosierungsangabe darf entweder nur als Freitext oder nur als vollständige strukturierte Information erfolgen — eine Mischung ist nicht erlaubt. ((%resource.ofType(MedicationRequest).dosageInstruction | 
 ofType(MedicationDispense).dosageInstruction | 
 ofType(MedicationStatement).dosage).all(
  (text.exists() and timing.empty() and doseAndRate.empty()) or
  (text.empty() and (timing.exists() or doseAndRate.exists()))
))' (defined in http://ig.fhir.de/igs/medication/StructureDefinition/DosageDE)
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0]: Constraint failed: DosageStructuredOrFreeTextWarning: 'Die Dosierungsangabe darf entweder nur als Freitext oder nur als vollständige strukturierte Information erfolgen — eine Mischung ist nicht erlaubt. ((%resource.ofType(MedicationRequest).dosageInstruction | 
 ofType(MedicationDispense).dosageInstruction | 
 ofType(MedicationStatement).dosage).all(
  (text.exists() and timing.empty() and doseAndRate.empty()) or
  (text.empty() and (timing.exists() or doseAndRate.exists()))
)
)' (defined in http://ig.fhir.de/igs/medication/StructureDefinition/DosageDE)
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/MedicationStatement-medication-losartan.json ==
WARNING: MedicationStatement/medication-losartan: MedicationStatement.medication.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/atc' could not be found, so the code cannot be validated
WARNING: MedicationStatement/medication-losartan: MedicationStatement.dosage[0].route.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
== fsh-generated/resources/Observation-anteverted-nares.json ==
WARNING: Observation/anteverted-nares: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/anteverted-nares: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/anteverted-nares: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/anteverted-nares: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-aortic-root-dilatation.json ==
WARNING: Observation/aortic-root-dilatation: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/aortic-root-dilatation: Observation.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/aortic-root-dilatation: Observation.method.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/aortic-root-dilatation: Observation.method.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/aortic-root-dilatation: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/aortic-root-dilatation: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/aortic-root-dilatation: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-aortic-root-normal.json ==
WARNING: Observation/aortic-root-normal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-arachnodactyly.json ==
WARNING: Observation/arachnodactyly: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/arachnodactyly: Observation.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/arachnodactyly: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/arachnodactyly: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/arachnodactyly: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-chronic-diarrhea.json ==
WARNING: Observation/chronic-diarrhea: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/chronic-diarrhea: Observation.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/chronic-diarrhea: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/chronic-diarrhea: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/chronic-diarrhea: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-failure-to-thrive.json ==
WARNING: Observation/failure-to-thrive: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/failure-to-thrive: Observation.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/failure-to-thrive: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/failure-to-thrive: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/failure-to-thrive: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-hypertelorism.json ==
WARNING: Observation/hypertelorism: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/hypertelorism: Observation.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/hypertelorism: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/hypertelorism: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/hypertelorism: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-lens-dislocation.json ==
WARNING: Observation/lens-dislocation: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/lens-dislocation: Observation.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/lens-dislocation: Observation.bodySite.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/lens-dislocation: Observation.bodySite.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/lens-dislocation: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/lens-dislocation: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/lens-dislocation: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-lymphedema.json ==
WARNING: Observation/lymphedema: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/lymphedema: Observation.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/lymphedema: Observation.bodySite.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/lymphedema: Observation.bodySite.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/lymphedema: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/lymphedema: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/lymphedema: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-mii-exa-seltene-bodymassindex.json ==
WARNING: Observation/mii-exa-seltene-bodymassindex: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-seltene-bodymassindex: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-bodymassindex|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-mii-exa-seltene-consanguinity.json ==
WARNING: Observation/mii-exa-seltene-consanguinity: Observation.code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-consanguinity: Observation.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-consanguinity: Observation.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-consanguinity: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-seltene-consanguinity: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-consanguinity|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
ERROR: Observation/mii-exa-seltene-hpo-assessment: Observation.subject: Unable to resolve resource with reference 'Patient/example-patient'
WARNING: Observation/mii-exa-seltene-hpo-assessment: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-hpo-assessment: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-seltene-hpo-assessment: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-change-status.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment-change-status: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-hpo-assessment-change-status: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-hpo-assessment-change-status: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-seltene-hpo-assessment-change-status: Observation.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-excluded.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment-excluded: Observation.code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
ERROR: Observation/mii-exa-seltene-hpo-assessment-excluded: Observation.subject: Unable to resolve resource with reference 'Patient/example-patient'
