MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 378, warn = 589, info = 3852
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 1 / 3 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0]: Constraint failed: DosageStructuredOrFreeTextWarning: 'Die Dosierungsangabe darf entweder nur als Freitext oder nur als vollständige strukturierte Information erfolgen — eine Mischung ist nicht erlaubt. ((%resource.ofType(MedicationRequest).dosageInstruction | 
 ofType(MedicationDispense).dosageInstruction | 
 ofType(MedicationStatement).dosage).all(
  (text.exists() and timing.empty() and doseAndRate.empty()) or
  (text.empty() and (timing.exists() or doseAndRate.exists()))
))' (defined in http://ig.fhir.de/igs/medication/StructureDefinition/DosageDE)
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0].timing.repeat.periodUnit: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0]: Constraint failed: DosageStructuredOrFreeTextWarning: 'Die Dosierungsangabe darf entweder nur als Freitext oder nur als vollständige strukturierte Information erfolgen — eine Mischung ist nicht erlaubt. ((%resource.ofType(MedicationRequest).dosageInstruction | 
 ofType(MedicationDispense).dosageInstruction | 
 ofType(MedicationStatement).dosage).all(
  (text.exists() and timing.empty() and doseAndRate.empty()) or
  (text.empty() and (timing.exists() or doseAndRate.exists()))
)
)' (defined in http://ig.fhir.de/igs/medication/StructureDefinition/DosageDE)
== fsh-generated/resources/MedicationStatement-mii-exa-seltene-medication-losartan.json ==
INFORMATION: MedicationStatement/mii-exa-seltene-medication-losartan: MedicationStatement.medication.ofType(CodeableConcept).coding[0].display: 'Losartan' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: MedicationStatement/mii-exa-seltene-medication-losartan: MedicationStatement.dosage[0].timing.repeat.periodUnit: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: MedicationStatement/mii-exa-seltene-medication-losartan: MedicationStatement.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
== fsh-generated/resources/Observation-mii-exa-seltene-anteverted-nares.json ==
WARNING: Observation/mii-exa-seltene-anteverted-nares: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-aortic-root-dilatation.json ==
INFORMATION: Observation/mii-exa-seltene-aortic-root-dilatation: Observation.method: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/observation-methods|4.0.1
WARNING: Observation/mii-exa-seltene-aortic-root-dilatation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-aortic-root-normal.json ==
WARNING: Observation/mii-exa-seltene-aortic-root-normal: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mm')
WARNING: Observation/mii-exa-seltene-aortic-root-normal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-arachnodactyly.json ==
WARNING: Observation/mii-exa-seltene-arachnodactyly: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-bodymassindex.json ==
WARNING: Observation/mii-exa-seltene-bodymassindex: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kg/m2')
WARNING: Observation/mii-exa-seltene-bodymassindex: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-chronic-diarrhea.json ==
WARNING: Observation/mii-exa-seltene-chronic-diarrhea: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-consanguinity.json ==
WARNING: Observation/mii-exa-seltene-consanguinity: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-failure-to-thrive.json ==
WARNING: Observation/mii-exa-seltene-failure-to-thrive: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-geburtsgewicht.json ==
WARNING: Observation/mii-exa-seltene-geburtsgewicht: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#g')
WARNING: Observation/mii-exa-seltene-geburtsgewicht: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-geburtslaenge.json ==
WARNING: Observation/mii-exa-seltene-geburtslaenge: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-geburtslaenge: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-gestationsalter.json ==
WARNING: Observation/mii-exa-seltene-gestationsalter: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#wk')
WARNING: Observation/mii-exa-seltene-gestationsalter: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-change-status.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment-change-status: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-excluded.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment-excluded: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-severity.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment-severity: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hueftumfang.json ==
WARNING: Observation/mii-exa-seltene-hueftumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-hueftumfang: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hypertelorism.json ==
WARNING: Observation/mii-exa-seltene-hypertelorism: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-icf-aktivitaet.json ==
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/sid/icf' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.code.coding[0]: Resolved system http://hl7.org/fhir/sid/icf (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.component[0].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung' not found
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-leistungsfaehigkeit-und-leistung' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.component[1].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung' not found
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.component[1].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-leistungsfaehigkeit-und-leistung' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-icf-koerperfunktion.json ==
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/sid/icf' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation.code.coding[0]: Resolved system http://hl7.org/fhir/sid/icf (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation.component[0].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung' not found
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-ausmass-der-schaedigung' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-icf-koerperstruktur.json ==
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/sid/icf' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.code.coding[0]: Resolved system http://hl7.org/fhir/sid/icf (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[0].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung-s' not found
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-ausmass-der-schaedigung-s' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[1].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-art-oder-veraenderung-in-der-entsprechenden-koerperstruktur' not found
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-art-oder-veraenderung-in-der-entsprechenden-koerperstruktur' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[2].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-anatomische-lokalisation' not found
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[2].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-anatomische-lokalisation' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-icf-umweltfaktor.json ==
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/sid/icf' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation.code.coding[0]: Resolved system http://hl7.org/fhir/sid/icf (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation.component[0].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-foerderfaktoren' not found
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-foerderfaktoren' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-kopfumfang.json ==
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity).code: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lens-dislocation.json ==
INFORMATION: Observation/mii-exa-seltene-lens-dislocation: Observation.bodySite: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/body-site|4.0.1
WARNING: Observation/mii-exa-seltene-lens-dislocation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lymphedema.json ==
INFORMATION: Observation/mii-exa-seltene-lymphedema: Observation.bodySite: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/body-site|4.0.1
WARNING: Observation/mii-exa-seltene-lymphedema: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-smn1-normal-copies.json ==
WARNING: Observation/mii-exa-seltene-molgen-smn1-normal-copies: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-brca1-pathogenic.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-brca1-pathogenic: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-cftr-f508del-homozygous.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-cftr-f508del-homozygous: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-smn1-deletion.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-smn1-deletion: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-alt-001.json ==
WARNING: Observation/mii-exa-seltene-observation-alt-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-ast-001.json ==
WARNING: Observation/mii-exa-seltene-observation-ast-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-aortic.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-aortic: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mm')
WARNING: Observation/mii-exa-seltene-observation-echo-aortic: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-av.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-av: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-mv.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-mv: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-height-001.json ==
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation.value.ofType(Quantity).code: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-leg-asymmetry.json ==
WARNING: Observation/mii-exa-seltene-observation-leg-asymmetry: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-plt-001.json ==
WARNING: Observation/mii-exa-seltene-observation-plt-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-sma-screening.json ==
WARNING: Observation/mii-exa-seltene-observation-sma-screening: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#1')
WARNING: Observation/mii-exa-seltene-observation-sma-screening: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-001.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-001: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-002.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-002: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-002: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-003.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-003: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-003: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-004.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-004: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-004: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-recurrent-respiratory-infections.json ==
WARNING: Observation/mii-exa-seltene-recurrent-respiratory-infections: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-aortic-regurg.json ==
WARNING: Observation/mii-exa-seltene-symptom-aortic-regurg: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-aortic-root.json ==
WARNING: Observation/mii-exa-seltene-symptom-aortic-root: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mm')
WARNING: Observation/mii-exa-seltene-symptom-aortic-root: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-cataract.json ==
WARNING: Observation/mii-exa-seltene-symptom-cataract: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-chest-pain.json ==
WARNING: Observation/mii-exa-seltene-symptom-chest-pain: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-mitral-regurg.json ==
WARNING: Observation/mii-exa-seltene-symptom-mitral-regurg: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-taillenumfang.json ==
WARNING: Observation/mii-exa-seltene-taillenumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-taillenumfang: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-tall-stature.json ==
WARNING: Observation/mii-exa-seltene-tall-stature: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-tall-stature: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-fbn1-001.json ==
WARNING: Observation/mii-exa-seltene-variant-fbn1-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-smn1-001.json ==
WARNING: Observation/mii-exa-seltene-variant-smn1-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-smn2-001.json ==
WARNING: Observation/mii-exa-seltene-variant-smn2-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-vsd.json ==
INFORMATION: Observation/mii-exa-seltene-vsd: Observation.method: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/observation-methods|4.0.1
WARNING: Observation/mii-exa-seltene-vsd: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Patient-mii-exa-seltene-patient.json ==
INFORMATION: Patient/mii-exa-seltene-patient: Patient.identifier[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient|2027.0.0-ballot.rc1 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Patient/mii-exa-seltene-patient: Patient.meta.profile[0]: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1), 2027.0.0-ballot.rc1 (from de.medizininformatikinitiative.kerndatensatz.base#2027.0.0-ballot.rc1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient|2027.0.0-ballot.rc1'
WARNING: Patient/mii-exa-seltene-patient: Patient.identifier[0].system: No definition could be found for URL value 'http://test-krankenhaus.de/fhir/sid/patienten'
== fsh-generated/resources/Patient-mii-exa-seltene-patient-marfan-001.json ==
WARNING: Patient/mii-exa-seltene-patient-marfan-001: Patient.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
== fsh-generated/resources/Patient-mii-exa-seltene-patient-sma-001.json ==
WARNING: Patient/mii-exa-seltene-patient-sma-001: Patient.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
== fsh-generated/resources/Procedure-mii-exa-seltene-narse-gentherapie-sma.json ==
== fsh-generated/resources/Procedure-mii-exa-seltene-narse-stoffwechseltherapie-pompe.json ==
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-aortic-planned.json ==
INFORMATION: Procedure/mii-exa-seltene-procedure-aortic-planned: Procedure.code.coding[0].display: 'Andere Operationen an Herzklappen: Aortenklappe: Rekonstruktion der Aortenwurzel mit Implantation einer Gefäßprothese nach David' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-cataract-surgery.json ==
INFORMATION: Procedure/mii-exa-seltene-procedure-cataract-surgery: Procedure.code.coding[0].display: 'Extrakapsuläre Extraktion der Linse [ECCE]: Linsenkernverflüssigung [Phakoemulsifikation] über kornealen Zugang: Mit Einführung einer kapselfixierten Hinterkammerlinse, monofokale Intraokularlinse' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-gentherapy-001.json ==
== fsh-generated/resources/ResearchStudy-mii-exa-seltene-register-euro-nmd.json ==
WARNING: ResearchStudy/mii-exa-seltene-register-euro-nmd: ResearchStudy.identifier[0].system: No definition could be found for URL value 'https://ern-euro-nmd.eu/fhir/sid/registry'
== fsh-generated/resources/ResearchSubject-mii-exa-seltene-registerteilnahme.json ==
WARNING: ResearchSubject/mii-exa-seltene-registerteilnahme: ResearchSubject.identifier[0].system: No definition could be found for URL value 'https://ern-euro-nmd.eu/fhir/sid/subject'
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-example-early-detection-recommendation.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-example-early-detection-recommendation: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-example-nutrition-therapy-recommendation.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-example-nutrition-therapy-recommendation: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan: ServiceRequest.code.coding[0].display: 'Andere Operationen an Herzklappen: Aortenklappe: Rekonstruktion der Aortenwurzel mit Implantation einer Gefäßprothese nach David' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
WARNING: ServiceRequest/mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan: ServiceRequest.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/ops' version 'null' could not be found, so the code cannot be validated. Valid versions: [2022, 2023, 2024, 2025, 2026, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]
