MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 354, warn = 499, info = 4472
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 22:10:45 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 0 / 3 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-kopfumfang.json ==
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity).code: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lactate-normal.json ==
WARNING: Observation/mii-exa-seltene-lactate-normal: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mmol/L')
WARNING: Observation/mii-exa-seltene-lactate-normal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lens-dislocation.json ==
INFORMATION: Observation/mii-exa-seltene-lens-dislocation: Observation.bodySite: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/body-site|4.0.1
WARNING: Observation/mii-exa-seltene-lens-dislocation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lens-examination-normal.json ==
WARNING: Observation/mii-exa-seltene-lens-examination-normal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lymphedema.json ==
INFORMATION: Observation/mii-exa-seltene-lymphedema: Observation.bodySite: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/body-site|4.0.1
WARNING: Observation/mii-exa-seltene-lymphedema: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-cftr-heterozygous-carrier.json ==
WARNING: Observation/mii-exa-seltene-molgen-cftr-heterozygous-carrier: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-smn1-normal-copies.json ==
WARNING: Observation/mii-exa-seltene-molgen-smn1-normal-copies: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-brca1-pathogenic.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-brca1-pathogenic: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-cftr-f508del-homozygous.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-cftr-f508del-homozygous: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-dmd-deletion-exon45.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-pah-pku.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-pah-pku: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-smn1-deletion.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-smn1-deletion: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-alt-001.json ==
WARNING: Observation/mii-exa-seltene-observation-alt-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-ast-001.json ==
WARNING: Observation/mii-exa-seltene-observation-ast-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-aortic.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-aortic: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mm')
WARNING: Observation/mii-exa-seltene-observation-echo-aortic: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-av.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-av: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-mv.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-mv: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-height-001.json ==
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation.value.ofType(Quantity).code: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-leg-asymmetry.json ==
WARNING: Observation/mii-exa-seltene-observation-leg-asymmetry: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-plt-001.json ==
WARNING: Observation/mii-exa-seltene-observation-plt-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-sma-screening.json ==
WARNING: Observation/mii-exa-seltene-observation-sma-screening: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#1')
WARNING: Observation/mii-exa-seltene-observation-sma-screening: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-001.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-001: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-002.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-002: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-002: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-003.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-003: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-003: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-004.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-004: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-004: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-recurrent-respiratory-infections.json ==
WARNING: Observation/mii-exa-seltene-recurrent-respiratory-infections: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-aortic-regurg.json ==
WARNING: Observation/mii-exa-seltene-symptom-aortic-regurg: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-aortic-root.json ==
WARNING: Observation/mii-exa-seltene-symptom-aortic-root: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mm')
WARNING: Observation/mii-exa-seltene-symptom-aortic-root: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-cataract.json ==
WARNING: Observation/mii-exa-seltene-symptom-cataract: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-chest-pain.json ==
WARNING: Observation/mii-exa-seltene-symptom-chest-pain: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-mitral-regurg.json ==
WARNING: Observation/mii-exa-seltene-symptom-mitral-regurg: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-taillenumfang.json ==
WARNING: Observation/mii-exa-seltene-taillenumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-taillenumfang: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-tall-stature.json ==
WARNING: Observation/mii-exa-seltene-tall-stature: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-tall-stature: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-fbn1-001.json ==
WARNING: Observation/mii-exa-seltene-variant-fbn1-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-smn1-001.json ==
WARNING: Observation/mii-exa-seltene-variant-smn1-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-smn2-001.json ==
WARNING: Observation/mii-exa-seltene-variant-smn2-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-vsd.json ==
INFORMATION: Observation/mii-exa-seltene-vsd: Observation.method: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/observation-methods|4.0.1
WARNING: Observation/mii-exa-seltene-vsd: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Patient-mii-exa-seltene-patient.json ==
INFORMATION: Patient/mii-exa-seltene-patient: Patient.identifier[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Patient/mii-exa-seltene-patient: Patient.identifier[0].system: No definition could be found for URL value 'http://test-krankenhaus.de/fhir/sid/patienten'
== fsh-generated/resources/Patient-mii-exa-seltene-patient-marfan-001.json ==
WARNING: Patient/mii-exa-seltene-patient-marfan-001: Patient.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
== fsh-generated/resources/Patient-mii-exa-seltene-patient-sma-001.json ==
WARNING: Patient/mii-exa-seltene-patient-sma-001: Patient.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
== fsh-generated/resources/Procedure-mii-exa-seltene-narse-gentherapie-sma.json ==
== fsh-generated/resources/Procedure-mii-exa-seltene-narse-stoffwechseltherapie-pompe.json ==
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-aortic-planned.json ==
INFORMATION: Procedure/mii-exa-seltene-procedure-aortic-planned: Procedure.code.coding[0].display: 'Andere Operationen an Herzklappen: Aortenklappe: Rekonstruktion der Aortenwurzel mit Implantation einer Gefäßprothese nach David' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-cataract-surgery.json ==
INFORMATION: Procedure/mii-exa-seltene-procedure-cataract-surgery: Procedure.code.coding[0].display: 'Extrakapsuläre Extraktion der Linse [ECCE]: Linsenkernverflüssigung [Phakoemulsifikation] über kornealen Zugang: Mit Einführung einer kapselfixierten Hinterkammerlinse, monofokale Intraokularlinse' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-gentherapy-001.json ==
== fsh-generated/resources/ResearchStudy-mii-exa-seltene-register-euro-nmd.json ==
WARNING: ResearchStudy/mii-exa-seltene-register-euro-nmd: ResearchStudy.identifier[0].system: No definition could be found for URL value 'https://ern-euro-nmd.eu/fhir/sid/registry'
== fsh-generated/resources/ResearchSubject-mii-exa-seltene-registerteilnahme.json ==
WARNING: ResearchSubject/mii-exa-seltene-registerteilnahme: ResearchSubject.identifier[0].system: No definition could be found for URL value 'https://ern-euro-nmd.eu/fhir/sid/subject'
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-example-early-detection-recommendation.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-example-early-detection-recommendation: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-example-nutrition-therapy-recommendation.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-example-nutrition-therapy-recommendation: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-studieneinschluss-anfrage.json ==
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan: ServiceRequest.code.coding[0].display: 'Andere Operationen an Herzklappen: Aortenklappe: Rekonstruktion der Aortenwurzel mit Implantation einer Gefäßprothese nach David' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan: ServiceRequest.code.coding[1]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-genetische-beratung.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-genetische-beratung: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-physiotherapie-sma.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-physiotherapie-sma: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
WARNING: ServiceRequest/mii-exa-seltene-therapieempfehlung-physiotherapie-sma: ServiceRequest.occurrence.ofType(Timing).repeat.periodUnit: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
== fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-prioritaet.json ==
INFORMATION: StructureDefinition.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition to 2.0.0
INFORMATION: StructureDefinition.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition to 2.0.0
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[2].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[2].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[4].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[5].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[6].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-prioritaet: StructureDefinition.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Resource: The resource StructureDefinition/mii-ex-seltene-empfehlung-prioritaet could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-ex-seltene-empfehlung-prioritaet'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-publikation.json ==
INFORMATION: StructureDefinition.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition to 2.0.0
INFORMATION: StructureDefinition.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition to 2.0.0
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[2].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[2].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[4].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[5].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[7].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[7].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[8].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[9].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[10].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[11].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[12].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[13].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[14].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.snapshot: The slice 'valueIdentifier' on path 'Extension.value[x]' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.snapshot: The slice 'valueString' on path 'Extension.value[x]' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
INFORMATION: StructureDefinition/mii-ex-seltene-empfehlung-publikation: StructureDefinition.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Resource: The resource StructureDefinition/mii-ex-seltene-empfehlung-publikation could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
