MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 101, warn = 513, info = 3348
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 23 / 3 / 0
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 83 / 33
WARNING: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: Resource: The resource CodeSystem/mii-cs-seltene-narse-therapietyp should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-strategie.json ==
WARNING: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/mii-cs-seltene-therapieempfehlung-strategie should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-typ.json ==
WARNING: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/mii-cs-seltene-therapieempfehlung-typ should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Condition-condition-cataract.json ==
INFORMATION: Condition/condition-cataract: Condition.code.coding[0].display: 'Katarakt, nicht näher bezeichnet' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/condition-cataract: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
WARNING: Condition/condition-cataract: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-condition-marfan-clinical.json ==
WARNING: Condition/condition-marfan-clinical: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/condition-marfan-clinical: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/condition-marfan-clinical: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/condition-marfan-clinical: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Condition/condition-marfan-clinical: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/condition-marfan-clinical: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
WARNING: Condition/condition-marfan-clinical: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-condition-marfan-genetic.json ==
WARNING: Condition/condition-marfan-genetic: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/condition-marfan-genetic: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/condition-marfan-genetic: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/condition-marfan-genetic: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/condition-marfan-genetic: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
WARNING: Condition/condition-marfan-genetic: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-condition-marfan-suspected.json ==
INFORMATION: Condition/condition-marfan-suspected: Condition.code.coding[0].display: 'Marfan-Syndrom' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/condition-marfan-suspected: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/condition-marfan-suspected: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
WARNING: Condition/condition-marfan-suspected: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-condition-pku-diagnosis.json ==
WARNING: Condition/condition-pku-diagnosis: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/condition-pku-diagnosis: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/condition-pku-diagnosis: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/condition-pku-diagnosis: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/condition-pku-diagnosis: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
INFORMATION: Condition/condition-pku-diagnosis: Condition.evidence[0].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Condition/condition-pku-diagnosis: Condition.evidence[0].detail[0]: Unable to resolve resource with reference 'Observation/pku-genetic-variant'
WARNING: Condition/condition-pku-diagnosis: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-condition-sma-clinical.json ==
INFORMATION: Condition/condition-sma-clinical: Condition.code.coding[0].display: 'Infantile spinale Muskelatrophie, Typ I [Typ Werdnig-Hoffmann]' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/condition-sma-clinical: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/condition-sma-clinical: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
WARNING: Condition/condition-sma-clinical: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-condition-sma-genetic.json ==
WARNING: Condition/condition-sma-genetic: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/condition-sma-genetic: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/condition-sma-genetic: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/condition-sma-genetic: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/condition-sma-genetic: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
INFORMATION: Condition/condition-sma-genetic: Condition.evidence[1].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Condition/condition-sma-genetic: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-condition-sma-suspected.json ==
INFORMATION: Condition/condition-sma-suspected: Condition.code.coding[0]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
WARNING: Condition/condition-sma-suspected: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-brca1-genetic-diagnosis.json ==
WARNING: Condition/example-brca1-genetic-diagnosis: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/example-brca1-genetic-diagnosis: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/example-brca1-genetic-diagnosis: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/example-brca1-genetic-diagnosis: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/example-brca1-genetic-diagnosis: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
INFORMATION: Condition/example-brca1-genetic-diagnosis: Condition.evidence[1].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Condition/example-brca1-genetic-diagnosis: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-cf-clinical.json ==
WARNING: Condition/example-cf-clinical: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
INFORMATION: Condition/example-cf-clinical: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Condition/example-cf-clinical: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
WARNING: Condition/example-cf-clinical: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-cf-excluded-after-screening.json ==
WARNING: Condition/example-cf-excluded-after-screening: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
INFORMATION: Condition/example-cf-excluded-after-screening: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
ERROR: Condition/example-cf-excluded-after-screening: Condition.evidence[0].detail[0]: Unable to resolve resource with reference 'Observation/molgen-cftr-heterozygous-carrier'
WARNING: Condition/example-cf-excluded-after-screening: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-cf-genetic.json ==
WARNING: Condition/example-cf-genetic: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/example-cf-genetic: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/example-cf-genetic: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/example-cf-genetic: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/example-cf-genetic: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
INFORMATION: Condition/example-cf-genetic: Condition.evidence[1].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Condition/example-cf-genetic: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-dmd-excluded-bmd-confirmed.json ==
WARNING: Condition/example-dmd-excluded-bmd-confirmed: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
INFORMATION: Condition/example-dmd-excluded-bmd-confirmed: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
ERROR: Condition/example-dmd-excluded-bmd-confirmed: Condition.evidence[0].detail[0]: Unable to resolve resource with reference 'Observation/molgen-dmd-in-frame-deletion'
WARNING: Condition/example-dmd-excluded-bmd-confirmed: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-dmd-genetic-diagnosis.json ==
WARNING: Condition/example-dmd-genetic-diagnosis: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/example-dmd-genetic-diagnosis: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/example-dmd-genetic-diagnosis: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/example-dmd-genetic-diagnosis: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/example-dmd-genetic-diagnosis: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
INFORMATION: Condition/example-dmd-genetic-diagnosis: Condition.evidence[1].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Condition/example-dmd-genetic-diagnosis: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-eds-excluded-clinical.json ==
INFORMATION: Condition/example-eds-excluded-clinical: Condition.code.coding[0].display: 'Ehlers-Danlos-Syndrom' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/example-eds-excluded-clinical: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
ERROR: Condition/example-eds-excluded-clinical: Condition.evidence[0].detail[0]: Unable to resolve resource with reference 'Observation/beighton-score-low'
WARNING: Condition/example-eds-excluded-clinical: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-marfan-clinical-diagnosis.json ==
WARNING: Condition/example-marfan-clinical-diagnosis: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/example-marfan-clinical-diagnosis: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/example-marfan-clinical-diagnosis: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/example-marfan-clinical-diagnosis: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Condition/example-marfan-clinical-diagnosis: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/example-marfan-clinical-diagnosis: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
ERROR: Condition/example-marfan-clinical-diagnosis: Condition.encounter: Unable to resolve resource with reference 'Encounter/cardiology-consultation'
WARNING: Condition/example-marfan-clinical-diagnosis: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-marfan-excluded-clinical.json ==
WARNING: Condition/example-marfan-excluded-clinical: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
INFORMATION: Condition/example-marfan-excluded-clinical: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Condition/example-marfan-excluded-clinical: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
ERROR: Condition/example-marfan-excluded-clinical: Condition.encounter: Unable to resolve resource with reference 'Encounter/cardiology-consultation'
